"","PathogenName","Pathogen_Harmonised","UNsubregion","CountryISO_EID2Wertheim"
"1","betacoronavirus 1","betacoronavirus 1","South America, Northern America, Eastern Asia, Northern Europe, Southern Europe, Western Europe","CN,HK,FR,DE,US,BR,KR,DK,SE,IT,GR,BE,JP"
"2","human coronavirus 229e","human coronavirus 229e",NA,NA
"3","human coronavirus oc43","human coronavirus oc43",NA,NA
"4","severe acute respiratory syndrome-related coronavirus, severe acute respiratory syndrome coronavirus","severe acute respiratory syndrome coronavirus","Eastern Asia, Central America, Northern America, South-eastern Asia, Eastern Europe, Southern Europe","CN,CA,CR,HK,RU,US,IT,TW,SG,VN"
"5","influenza a, a influenza a","influenza a","South America",NA
"6","influenza b, b influenza b","influenza b","South America",NA
"7","influenza c","influenza c","South America",NA
"8","andes","andes","South America","CL,AR,UY"
"9","australian bat lyssavirus","australian bat lyssavirus","Australia and New Zealand","AU"
"10","banna","banna",NA,NA
"11","banzi","banzi",NA,NA
"12","barmah forest","barmah forest",NA,NA
"13","bayou","bayou",NA,NA
"14","bhanja","bhanja",NA,NA
"15","black creek canal","black creek canal",NA,NA
"16","bovine papular stomatitis","bovine papular stomatitis",NA,NA
"17","bunyamwera, bunyamwera orthobunyavirus","bunyamwera","Eastern Africa, Middle Africa, Southern Africa, Western Africa","SN,GN,CI,NG,CM,CF,UG,KE,MG,ZA"
"18","bwamba, bwamba orthobunyavirus","bwamba",NA,NA
"19","california encephalitis, california encephalitis orthobunyavirus","california encephalitis",NA,NA
"20","camelpox","camelpox",NA,NA
"21","caraparu","caraparu","Caribbean, Central America, South America","PA,TT,GF,GY,SR,BR,PE"
"22","catu","catu",NA,NA
"23","cercopithecine herpesvirus 1","cercopithecine herpesvirus 1",NA,NA
"24","cercopithecine herpesvirus 12","cercopithecine herpesvirus 12",NA,NA
"25","cercopithecine herpesvirus 14","cercopithecine herpesvirus 14",NA,NA
"26","cercopithecine herpesvirus 15","cercopithecine herpesvirus 15",NA,NA
"27","cercopithecine herpesvirus 16","cercopithecine herpesvirus 16",NA,NA
"28","cercopithecine herpesvirus 17","cercopithecine herpesvirus 17",NA,NA
"29","cercopithecine herpesvirus 2","cercopithecine herpesvirus 2",NA,NA
"30","cercopithecine herpesvirus 5","cercopithecine herpesvirus 5","Eastern Asia, South-eastern Asia, Southern Asia, South America, Northern America","AF,DB,CN,IN,LA,MM,VN,JP,TH,PK,NP,BR,US"
"31","cercopithecine herpesvirus 8","cercopithecine herpesvirus 8",NA,NA
"32","cercopithecine herpesvirus 9, cercopithecine alphaherpesvirus 9","cercopithecine herpesvirus 9",NA,NA
"33","chandipura vesiculovirus, chandipura","chandipura",NA,NA
"34","changuinola","changuinola",NA,NA
"35","chikungunya","chikungunya","Eastern Africa, Middle Africa, Southern Africa, Western Africa, Eastern Asia, South-eastern Asia, Southern Asia, Melanesia, Southern Europe, Western Europe","SN,GM,GW,GN,SL,LR,CI,GH,ML,BF,TG,BJ,NE,NG,ZA,LS,BW,ZW,ZM,AO,MZ,SO,ET,KE,UG,TZ,BI,RW,IN,PK,MM,TH,LA,KH,VN,MY,PH,BN,CN,NC,TL"
"36","colorado tick fever","colorado tick fever","Northern America","CA, US"
"37","cowpox","cowpox","Eastern Europe, Northern Europe, Southern Europe, Western Europe","PT,FR,ES,GB,IT,CH,AT,BE,NL,SI,SK,RO,PL,CZ,HU,HR,BA,RS,AL,BG,MK,GR,UA,MD,BY,EE,LT,LV,NO,SE,FI"
"38","crimean-congo hemorrhagic fever, crimean-congo hemorrhagic fever nairovirus","crimean-congo hemorrhagic fever","Eastern Africa, Middle Africa, Southern Africa, Western Africa, Central Asia, Eastern Asia, Southern Asia, Western Asia, Eastern Europe, Southern Europe","MR,BF,CG,UG,KE,TZ,ZA,RU,RS,KZ,TR,BG,IR,IQ,UA,SA,OM,IN,AF,TJ,UZ,CN"
"39","dengue","dengue","Northern Africa, Eastern Africa, Middle Africa, Southern Africa, Western Africa, Caribbean, Central America, South America, Northern America, Eastern Asia, South-eastern Asia, Southern Asia, Western Asia, Australia and New Zealand, Melanesia, Micronesia, Polynesia","AG,DZ,AO,AS,BH,BB,BM,BS,BD,BZ,BO,MM,BJ,SB,BR,BN,KH,LK,CG,CD,BI,BT,KY,CM,TD,KM,CO,CR,CF,CU,CV,CK,DJ,DM,DO,EC,EG,GQ,ER,SV,ET,GF,FJ,FM,PF,GM,GA,GH,GD,GU,GT,GN,GY,HT,HN,IN,IR,IL,CI,IQ,JM,JO,KE,KI,KW,LA,LR,LY,MG,MQ,MS,ML,MA,MU,MR,OM,MV,MX,MY,MZ,MW,NC,NU,NE,AW,AI,HK,MP,MO,PS,YT,CC,IO,CX,UM,VU,NG,NP,NR,SR,NI,PY,PE,PK,PA,PG,GW,QA,RE,PH,PR,RW,SA,KN,SC,BW,SN,SL,SG,SO,LC,SD,TT,TH,TK,TO,TG,ST,TV,TZ,UG,BF,VC,VE,VG,VN,VI,WF,WS,YE,ZM,ZW,ID,GP,AN,AE,TL,PW,MH,SH,TC,EH,MF,BL,TW"
"40","dhori","dhori",NA,NA
"41","dobrava-belgrade","dobrava-belgrade","Eastern Europe, Central Asia",NA
"42","dugbe","dugbe",NA,NA
"43","duvenhage","duvenhage",NA,NA
"44","eastern equine encephalitis","eastern equine encephalitis","Caribbean, Central America, South America, Northern America","US,MX,GT,DO,JM,EC,CO,VE,TT,GY,GF,BR,AR,PE"
"45","bovine enterovirus","bovine enterovirus","Southern Africa, Northern America, Eastern Asia, Northern Europe, Western Europe","CN,BW,US,DE,GB"
"46","human enterovirus a","enterovirus a",NA,NA
"47","enterovirus b, human enterovirus b","enterovirus b",NA,NA
"48","enterovirus c","enterovirus c",NA,NA
"49","human enterovirus d","enterovirus d",NA,NA
"50","human enterovirus b","human enterovirus b","Northern Africa, Eastern Africa, Middle Africa, Western Africa, Caribbean, Central America, South America, Northern America, Central Asia, Eastern Asia, South-eastern Asia, Southern Asia, Western Asia, Eastern Europe, Northern Europe, Southern Europe, Western Europe, Australia and New Zealand","BY,GR,CY,KE,EE,CD,CN,PL,RO,IN,AU,JP,ES,DK,MA,BF,GB,DE,AR,US,OM,RU,EG,PK,NG,DZ,FR,ET,BE,NL,IT,TW,CA,CH,LY,TN,HK,DO,FI,CR,MG,HU,PA,KR,BD,KH,MN,LV,AZ,TR,HR,BR,AT,UZ,GE,CU,UA,SG,LT,EC,MD,HN,SE,IR,IL,KG,IE,JO,IQ,MX,CZ,JM"
"51","human enterovirus c","human enterovirus c","Northern Africa, Eastern Africa, Middle Africa, Southern Africa, Western Africa, Caribbean, Central America, South America, Northern America, Central Asia, Eastern Asia, South-eastern Asia, Southern Asia, Western Asia, Eastern Europe, Northern Europe, Southern Europe, Western Europe, Australia and New Zealand","IL,CF,BY,SO,CN,CM,LR,TD,MA,AU,IT,GT,CU,IN,JP,NL,TW,NG,GB,SD,PK,EG,ZM,TN,US,GR,VN,DO,CY,CO,MG,CD,MY,RU,KR,BD,KH,MN,EC,FI,AR,ZA,TR,BR,NI,ID,SN,BJ,IQ,AM,SY,FR,CI,GE,SG,AF,CA,BF,AO,HK,PH,KE,NP,GH,DK,GF,TM,DE,NE,LA,MX,IR,PS,GP,MV"
"52","porcine enterovirus a","porcine enterovirus a",NA,NA
"53","porcine enterovirus b","porcine enterovirus b","Eastern Asia, Northern Europe, Southern Europe","TW,IT,CN,GB"
"54","simian enterovirus a","simian enterovirus a",NA,NA
"55","european bat lyssavirus 1","european bat lyssavirus 1","Eastern Europe, Northern Europe, Southern Europe, Western Europe","PT,FR,ES,GB,IT,CH,AT,BE,NL,SI,SK,RO,PL,CZ,HU,HR,BA,RS,AL,BG,MK,GR,UA,MD,BY,EE,LT,LV,NO,SE,FI,DE,DK"
"56","european bat lyssavirus 2","european bat lyssavirus 2","Northern Europe, Western Europe","GB,CH,FI,NL,DE"
"57","everglades","everglades",NA,NA
"58","foot-and-mouth disease","foot-and-mouth disease",NA,NA
"59","gan gan","gan gan",NA,NA
"60","guama","guama",NA,NA
"61","guanarito","guanarito",NA,NA
"62","guaroa","guaroa",NA,NA
"63","hantaan","hantaan","Eastern Asia, Eastern Europe","CN,RU,KP,KR"
"64","hendra","hendra","Australia and New Zealand","AU"
"65","duck hepatitis b","duck hepatitis b",NA,NA
"66","hepatitis b","hepatitis b","South America",NA
"67","heron hepatitis b","heron hepatitis b",NA,NA
"68","human immunodeficiency virus 1","human immunodeficiency virus 1","Northern Africa, Eastern Africa, Middle Africa, Southern Africa, Western Africa, Caribbean, Central America, South America, Northern America, Central Asia, Eastern Asia, South-eastern Asia, Southern Asia, Western Asia, Eastern Europe, Northern Europe, Southern Europe, Western Europe, Australia and New Zealand, Melanesia, Micronesia, Polynesia","KE,BY,TZ,CD,TR,UG,ET,BG,CY,RW,SC,ZW,CN,MW,RO,AU,BF,ES,CH,TD,GN,AO,AG,VC,AR,LC,MX,CU,CW,GB,IN,BI,ER,RU,DZ,NL,AT,TH,GA,MY,BE,LT,DE,IT,CA,NP,NE,PT,ZM,SD,NZ,IR,CL,LY,LB,VE,GH,VN,GR,BW,MZ,KZ,CZ,DO,TN,PL,HN,MM,SK,PE,CV,GQ,IE,HU,PA,GP,PH,PR,KR,MN,HR,EC,BD,LV,AZ,GF,ZA,MQ,GY,BR,CR,ID,SN,SE,CM,UZ,TT,DM,YE,SL,GW,UA,FR,HT,CI,JM,US,GE,DJ,BS,CG,BO,SI,LU,AF,MA,JP,BJ,IL,LR,KH,CF,ML,SV,MU,CO,DK,FI,EG,TW,UY,EE,GM,BB,NG,AL,GD,NO,HK,MS,PK,SR,SA,SG,SO,FJ,PY,PG,SB,NC,PF,WS,GT,UM,GU,TG,MV"
"69","human immunodeficiency virus 2","human immunodeficiency virus 2",NA,NA
"70","human mastadenovirus a","human mastadenovirus a",NA,NA
"71","human mastadenovirus b","human mastadenovirus b",NA,NA
"72","human mastadenovirus c","human mastadenovirus c",NA,NA
"73","human mastadenovirus d","human mastadenovirus d",NA,NA
"74","human mastadenovirus e","human mastadenovirus e",NA,NA
"75","human mastadenovirus f","human mastadenovirus f",NA,NA
"76","human adenovirus a","human adenovirus a",NA,NA
"77","human adenovirus b","human adenovirus b","Northern Africa, Central America, South America, Northern America, Eastern Asia, South-eastern Asia, Western Asia, Northern Europe, Southern Europe, Western Europe, Australia and New Zealand","IL,JP,MA,AT,GB,PT,KR,AU,US,MX,TW,SA,IE,TH,CA,MY,TR,IT,NL,CN,EG,SG,ES,AR"
"78","human adenovirus c","human adenovirus c","Northern Africa, Southern Africa, Central America, South America, Northern America, Eastern Asia, South-eastern Asia, Southern Asia, Western Asia, Eastern Europe, Northern Europe, Southern Europe, Western Europe","JP,MA,GB,US,IR,BR,HU,PY,DE,AZ,MX,RU,MY,ZA,AR,AM,CN,EG,VN,TW,IT"
"79","human adenovirus d","human adenovirus d",NA,NA
"80","human adenovirus e","human adenovirus e",NA,NA
"81","human adenovirus f","human adenovirus f",NA,NA
"82","human astrovirus","human astrovirus",NA,NA
"83","human gammaherpesvirus 4","human gammaherpesvirus 4",NA,NA
"84","human gammaherpesvirus 8","human gammaherpesvirus 8",NA,NA
"85","human herpesvirus 1, human alphaherpesvirus 1","human herpesvirus 1","Eastern Africa, Northern America, Eastern Asia, South-eastern Asia, Southern Asia, Eastern Europe, Northern Europe, Southern Europe, Western Europe, Australia and New Zealand","JP,SE,DE,KR,US,GB,SK,ES,FR,CN,IN,NL,KE,AU,SG,TW"
"86","human alphaherpesvirus 2, human herpesvirus 2","human herpesvirus 2",NA,NA
"87","human herpesvirus 3","human herpesvirus 3",NA,NA
"88","human herpesvirus 4","human herpesvirus 4","Central America, South America, Northern America, Eastern Asia, South-eastern Asia, Eastern Europe, Northern Europe, Southern Europe, Western Europe, Australia and New Zealand, Polynesia","AU,HK,IT,MY,CN,FR,SI,JP,TW,RS,AR,RU,GB,SG,TH,CA,US,MX,BR,PF"
"89","human herpesvirus 5","human herpesvirus 5",NA,NA
"90","human herpesvirus 6","human herpesvirus 6","Eastern Africa, Middle Africa, South America, Eastern Asia, Southern Asia","IN,JP,BR,CD,CN,UG"
"91","human herpesvirus 7","human herpesvirus 7",NA,NA
"92","human herpesvirus 8","human herpesvirus 8","Eastern Africa, Middle Africa, Southern Africa, Western Africa, Caribbean, South America, Northern America, Eastern Asia, Southern Asia, Western Asia, Eastern Europe, Northern Europe, Southern Europe, Western Europe, Australia and New Zealand, Melanesia","CF,IR,ZW,SN,CM,CU,TW,NZ,SA,KW,BW,GR,IT,NC,PE,GA,US,EC,GF,BR,JP,SB,HT,RU,CG,CD,FR,ZA,CN,GB,MW,IL,HU,GM,AR,UG,AU,ZM,NL"
"93","human metapneumovirus","human metapneumovirus","Northern Africa, Southern Africa, South America, Northern America, Eastern Asia, South-eastern Asia, Southern Asia, Western Asia, Northern Europe, Southern Europe, Western Europe, Australia and New Zealand","KR,DE,CN,HK,IT,CA,GB,US,TH,HR,DK,BR,IN,JP,AU,ES,KH,FR,SG,EG,ZA,IL,TW"
"94","human norovirus-alphatron","human norovirus-alphatron",NA,NA
"95","human papillomavirus 1","human papillomavirus 1",NA,NA
"96","human papillomavirus 10","human papillomavirus 10",NA,NA
"97","human papillomavirus 16","human papillomavirus 16",NA,NA
"98","human papillomavirus 18","human papillomavirus 18",NA,NA
"99","human papillomavirus 2","human papillomavirus 2",NA,NA
"100","human papillomavirus 26","human papillomavirus 26",NA,NA
"101","human papillomavirus 32","human papillomavirus 32",NA,NA
"102","human papillomavirus 34","human papillomavirus 34",NA,NA
"103","human papillomavirus 4","human papillomavirus 4",NA,NA
"104","human papillomavirus 41","human papillomavirus 41",NA,NA
"105","human papillomavirus 48","human papillomavirus 48",NA,NA
"106","human papillomavirus 49","human papillomavirus 49",NA,NA
"107","human papillomavirus 5","human papillomavirus 5","Northern America, Southern Europe","US,IT,SI"
"108","human papillomavirus 50","human papillomavirus 50",NA,NA
"109","human papillomavirus 53","human papillomavirus 53",NA,NA
"110","human papillomavirus 54","human papillomavirus 54",NA,NA
"111","human papillomavirus 6","human papillomavirus 6",NA,NA
"112","human papillomavirus 60","human papillomavirus 60",NA,NA
"113","human papillomavirus 61","human papillomavirus 61",NA,NA
"114","human papillomavirus 63","human papillomavirus 63",NA,NA
