"","PathogenName","Pathogen_Harmonised","UNsubregion","CountryISO_EID2Wertheim"
"115","human papillomavirus 7","human papillomavirus 7",NA,NA
"116","human papillomavirus 71","human papillomavirus 71",NA,NA
"117","human papillomavirus 88","human papillomavirus 88",NA,NA
"118","human papillomavirus 9","human papillomavirus 9","Southern Europe","IT"
"119","human papillomavirus cand90","human papillomavirus cand90",NA,NA
"120","human papillomavirus cand92","human papillomavirus cand92",NA,NA
"121","human papillomavirus cand96","human papillomavirus cand96",NA,NA
"122","human parainfluenza virus 1","human parainfluenza virus 1","Northern America, Southern Asia","IN,US"
"123","human parainfluenza virus 2","human parainfluenza virus 2",NA,NA
"124","human parainfluenza virus 3","human parainfluenza virus 3","Northern America, Eastern Asia, Western Asia, Northern Europe","SA,CN,CA,JP,US,GB"
"125","human parainfluenza virus 4","human parainfluenza virus 4",NA,NA
"126","human parechovirus","human parechovirus",NA,NA
"127","human parvovirus b19","human parvovirus b19",NA,NA
"128","human picobirnavirus","human picobirnavirus",NA,NA
"129","human polyomavirus","human polyomavirus",NA,NA
"130","human respiratory syncytial","human respiratory syncytial",NA,NA
"131","human rhinovirus a","human rhinovirus a",NA,NA
"132","human rhinovirus b","human rhinovirus b",NA,NA
"133","human torovirus","human torovirus",NA,NA
"134","ilheus","ilheus",NA,NA
"135","isfahan","isfahan",NA,NA
"136","japanese encephalitis","japanese encephalitis","Eastern Asia, South-eastern Asia, Southern Asia, Australia and New Zealand, Melanesia","MM,TH,LA,KH,VN,MY,PH,BN,IN,NP,BT,PK,CN,KR,KP,TW,JP,PG,AU,TL"
"137","juquitiba","juquitiba","South America","BR"
"138","kairi","kairi",NA,NA
"139","kemerovo","kemerovo",NA,NA
"140","kokobera","kokobera",NA,NA
"141","koutango","koutango",NA,NA
"142","kyasanur forest disease","kyasanur forest disease",NA,NA
"143","laguna negra","laguna negra","South America","AR,BO,PY"
"144","lassa","lassa","Northern Africa, Eastern Africa, Middle Africa, Western Africa","SN,GM,GW,GN,SL,LR,CI,GH,ML,BF,TG,BJ,NE,NG,CD,CG,GA,GQ,CM,CF,SS,SD,TD"
"145","louping ill","louping ill","Western Europe",NA
"146","lymphocytic choriomeningitis, lymphocytic choriomeningitis mammarenavirus","lymphocytic choriomeningitis","Northern Africa, Eastern Africa, Central America, South America, Northern America, Eastern Asia, South-eastern Asia, Eastern Europe, Northern Europe, Southern Europe, Western Europe, Australia and New Zealand, Melanesia, Polynesia","US,CA,MX,CO,VE,GY,SR,GF,EC,BR,PE,BO,CL,AR,PY,UY,PT,FR,ES,GB,IT,CH,AT,BE,NL,SI,SK,RO,PL,CZ,HU,HR,BA,RS,AL,BG,MK,GR,UA,MD,BY,EE,LT,LV,NO,SE,FI,MM,TH,LA,KH,VN,MY,PH,BN,AU,PG,ID,NC,SB,CK,FJ,DZ,KE,SO,JP"
"147","machupo","machupo","South America","BO"
"148","lake victoria marburgvirus, marburg marburgvirus","marburg","Eastern Africa, Middle Africa, Southern Africa, Western Europe","AO,CD,KE,UG,ZM,ZA,DE"
"149","marituba","marituba",NA,NA
"150","mayaro","mayaro",NA,NA
"151","measles","measles",NA,NA
"152","menangle","menangle","Australia and New Zealand","AU"
"153","modoc","modoc",NA,NA
"154","mokola","mokola","Northern Africa, Eastern Africa, Middle Africa, Southern Africa, Western Africa","SN,GM,GW,GN,SL,LR,CI,GH,ML,BF,TG,BJ,NE,NG,SO,ET,KE,UG,TZ,BI,RW,CD,CG,GA,GQ,CM,CF,SS,SD,TD,ZA"
"155","molluscum contagiosum","molluscum contagiosum",NA,NA
"156","monkeypox","monkeypox","Northern Africa, Eastern Africa, Middle Africa, Western Africa","SN,GM,GW,GN,SL,LR,CI,GH,ML,BF,TG,BJ,NE,NG,CD,CG,GA,GQ,CM,CF,SS,SD,TD"
"157","mumps","mumps",NA,NA
"158","murray valley encephalitis","murray valley encephalitis","Australia and New Zealand, Melanesia","AU,PG"
"159","nipah","nipah","South-eastern Asia, Southern Asia","IN,BD,MY"
"160","norwalk","norwalk",NA,NA
"161","omsk hemorrhagic fever, omsk","omsk",NA,NA
"162","orf","orf","South America",NA
"163","oriboca","oriboca",NA,NA
"164","oropouche","oropouche","Caribbean, Central America, South America","PA,PE,BR,TT"
"165","orungo","orungo",NA,NA
"166","canine parainfluenza","canine parainfluenza",NA,NA
"167","pixuna","pixuna",NA,NA
"168","powassan","powassan",NA,NA
"169","primate t-lymphotropic virus 1","primate t-lymphotropic virus 1","Northern Africa, Eastern Africa, Middle Africa, Southern Africa, Western Africa, Caribbean, Central America, South America, Northern America, Eastern Asia, South-eastern Asia, Southern Asia, Eastern Europe, Northern Europe, Southern Europe, Western Europe, Australia and New Zealand, Melanesia, Polynesia","CF,CN,ES,AR,GA,IN,CA,PT,CL,GQ,VU,RU,GP,SR,ZA,US,BR,GY,SE,CI,IR,BO,DE,JP,JM,PE,MZ,CO,MQ,CM,GF,EG,NG,ID,GW,TW,GB,FR,SB,TT,CD,MV,HT,PF,AU,PA"
"170","primate t-lymphotropic virus 2","primate t-lymphotropic virus 2","Middle Africa, Western Africa, Central America, South America, Northern America, Northern Europe, Southern Europe","ES,AR,VE,US,IE,IT,BR,CM,GF,PT,PA,MX,GB,NG"
"171","primate t-lymphotropic virus 3","primate t-lymphotropic virus 3","Eastern Africa, Middle Africa","CM,ET"
"172","primate t-lymphotropic virus 4","primate t-lymphotropic virus 4",NA,NA
"173","pseudocowpox","pseudocowpox",NA,NA
"174","punta toro","punta toro",NA,NA
"175","puumala","puumala","Central Asia, Western Asia, Eastern Europe, Northern Europe, Southern Europe, Western Europe","ES,IT,DE,BE,NL,DK,NO,SE,FI,PL,LT,LV,EE,KZ,UA,CZ,SI,SK,HR,CH,AT,RO,HU,BA,RS,BG,GR,TR,MK"
"176","rabies, rabies lyssavirus","rabies","Northern Africa, Eastern Africa, Middle Africa, Southern Africa, Western Africa, Caribbean, Central America, South America, Northern America, Central Asia, Eastern Asia, South-eastern Asia, Southern Asia, Western Asia, Eastern Europe, Northern Europe, Southern Europe, Western Europe, Australia and New Zealand, Melanesia, Micronesia, Polynesia","AG,DZ,AZ,AL,AM,AO,AS,AR,AU,BH,BB,BM,BS,BD,BZ,BA,BO,MM,BJ,SB,BR,BG,BN,CA,KH,LK,CG,CD,BI,CN,AF,BT,CL,KY,CM,TD,KM,CO,CR,CF,CU,CV,CK,CY,DK,DJ,DM,DO,EC,EG,IE,GQ,EE,ER,SV,ET,AT,CZ,GF,FI,FJ,FK,FM,PF,FR,GM,GA,GE,GH,GD,GL,DE,GU,GR,GT,GN,GY,HT,HN,HR,HU,IS,IN,IR,IL,IT,CI,IQ,JP,JM,JO,KE,KG,KP,KI,KR,KW,KZ,LA,LB,LV,BY,LT,LR,SK,LI,LY,MG,MQ,MN,MS,MK,ML,MA,MU,MR,MT,OM,MV,MX,MY,MZ,MW,NC,NU,NE,AW,AI,BE,HK,MP,FO,AD,GI,IM,LU,MO,MC,PS,ME,YT,AX,NF,CC,BV,TF,HM,IO,CX,UM,VU,NG,NL,NO,NP,NR,SR,NI,NZ,PY,PE,PK,PL,PA,PT,PG,GW,QA,RE,RO,MD,PH,PR,RU,RW,SA,KN,SC,ZA,LS,BW,SN,SI,SL,SG,SO,ES,LC,SD,SE,SY,CH,TT,TH,TJ,TK,TO,TG,ST,TN,TR,TV,TM,TZ,UG,GB,UA,US,BF,UY,UZ,VC,VE,VG,VN,VI,WF,WS,SZ,YE,ZM,ZW,ID,GP,AN,AE,TL,PN,PW,MH,PM,SH,SM,TC,EH,RS,VA,MF,BL,GG,JE,GS,TW"
"177","reston ebolavirus","reston ebolavirus",NA,NA
"178","rift valley fever, rift valley phlebovirus","rift valley","Northern Africa, Eastern Africa, Middle Africa, Southern Africa, Western Africa","SN,GM,GW,GN,SL,LR,CI,GH,ML,BF,TG,BJ,NE,NG,CD,CG,GA,GQ,CM,CF,SS,SD,TD,SO,ET,KE,UG,TZ,BI,RW,ZA,LS,BW,ZW,ZM,AO,MZ"
"179","rio bravo","rio bravo",NA,NA
"180","rio mamore","rio mamore","South America","BR,BO"
"181","ross river","ross river","South-eastern Asia, Australia and New Zealand, Melanesia, Polynesia","AU,PG,ID,NC,FJ,AS,CK"
"182","rotavirus a","rotavirus a","Northern Africa, Eastern Africa, Middle Africa, Southern Africa, Western Africa, Caribbean, Central America, South America, Northern America, Eastern Asia, South-eastern Asia, Southern Asia, Western Asia, Eastern Europe, Northern Europe, Southern Europe, Western Europe, Australia and New Zealand","KE,IL,ZW,ET,ZA,IN,CN,MW,JP,CM,DK,ES,AU,BR,IE,AR,DE,BE,TR,EC,NG,US,TW,TH,GB,GW,GH,VN,IT,MM,FI,CD,HU,MY,KR,RU,BD,PY,CU,NP,LY,MX,FR,CI,MA,NZ,SI,PK,EG,SA,IR,PH,HK,CA"
"183","rotavirus b","rotavirus b","Eastern Asia, South-eastern Asia, Southern Asia","CN,MM,BD,IN"
"184","rotavirus c","rotavirus c","South America, Northern America, Eastern Asia, South-eastern Asia, Southern Asia, Western Asia, Eastern Europe, Northern Europe, Southern Europe, Australia and New Zealand","TR,VE,AU,CN,US,GB,JP,BR,CO,KR,ES,BD,RU,IN,TH"
"185","rotavirus d","rotavirus d","South America, Southern Asia, Western Europe","BR,IN,DE"
"186","rotavirus e","rotavirus e",NA,NA
"187","rotavirus f","rotavirus f",NA,NA
"188","saaremaa","saaremaa",NA,NA
"189","sapporo","sapporo",NA,NA
"190","semliki forest","semliki forest",NA,NA
"191","seoul","seoul","Northern Africa, Eastern Africa, Middle Africa, Southern Africa, Western Africa, Caribbean, Central America, South America, Northern America, Central Asia, Eastern Asia, South-eastern Asia, Southern Asia, Western Asia, Eastern Europe, Northern Europe, Southern Europe, Western Europe, Australia and New Zealand, Melanesia, Micronesia, Polynesia","AG,DZ,AZ,AL,AM,AO,AS,AR,AU,BH,BB,BM,BS,BD,BZ,BA,BO,MM,BJ,SB,BR,BG,BN,CA,KH,LK,CG,CD,BI,CN,AF,BT,CL,KY,CM,TD,KM,CO,CR,CF,CU,CV,CK,CY,DK,DJ,DM,DO,EC,EG,IE,GQ,EE,ER,SV,ET,AT,CZ,GF,FI,FJ,FK,FM,PF,FR,GM,GA,GE,GH,GD,GL,DE,GU,GR,GT,GN,GY,HT,HN,HR,HU,IS,IN,IR,IL,IT,CI,IQ,JP,JM,JO,KE,KG,KP,KI,KR,KW,KZ,LA,LB,LV,BY,LT,LR,SK,LI,LY,MG,MQ,MN,MS,MK,ML,MA,MU,MR,MT,OM,MV,MX,MY,MZ,MW,NC,NU,NE,AW,AI,BE,HK,MP,FO,AD,GI,IM,LU,MO,MC,PS,ME,YT,AX,NF,CC,BV,TF,HM,IO,CX,UM,VU,NG,NL,NO,NP,NR,SR,NI,NZ,PY,PE,PK,PL,PA,PT,PG,GW,QA,RE,RO,MD,PH,PR,RU,RW,SA,KN,SC,ZA,LS,BW,SN,SI,SL,SG,SO,ES,LC,SD,SE,SY,CH,TT,TH,TJ,TK,TO,TG,ST,TN,TR,TV,TM,TZ,UG,GB,UA,US,BF,UY,UZ,VC,VE,VG,VN,VI,WF,WS,SZ,YE,ZM,ZW,ID,GP,AN,AE,TL,PN,PW,MH,PM,SH,SM,TC,EH,RS,VA,MF,BL,GG,JE,GS,TW"
"192","shuni, shuni orthobunyavirus","shuni",NA,NA
"193","sin nombre","sin nombre","Northern America","US,CA"
"194","sindbis","sindbis","Eastern Europe, Northern Europe","SE,FI,RU,NO"
"195","tacaiuma","tacaiuma",NA,NA
"196","tacaribe","tacaribe",NA,NA
"197","tai forest ebolavirus, cote d'ivoire ebolavirus","tai forest ebolavirus",NA,NA
"198","tanapox","tanapox",NA,NA
"199","thailand","thailand",NA,NA
"200","thogoto","thogoto",NA,NA
"201","tick-borne encephalitis","tick-borne encephalitis","Eastern Europe, Northern Europe, Southern Europe","SI,SK,RO,PL,CZ,HU,HR,BA,RS,AL,BG,MK,GR,UA,MD,BY,EE,LT,LV"
"202","tick-borne encephalitis (far eastern), tick-borne encephalitis (siberian)","tick-borne encephalitis (far eastern)",NA,NA
"203","tioman","tioman",NA,NA
"204","trubanaman","trubanaman",NA,NA
"205","tula","tula",NA,NA
"206","una","una",NA,NA
"207","usutu","usutu","Northern Africa, Eastern Africa, Middle Africa, Western Africa, Southern Europe, Western Europe","SN,CF,NG,UG,BF,CI,MA,IT,AT"
"208","vaccinia","vaccinia",NA,NA
"209","venezuelan equine encephalitis","venezuelan equine encephalitis","Central America, South America, Northern America","US,MX,BZ,GT,HN,SV,NI,CR,PA,CO,VE,EC,PE,BO"
"210","vesicular stomatitis","vesicular stomatitis",NA,NA
"211","vesicular stomatitis alagoas","vesicular stomatitis alagoas",NA,NA
"212","vesicular stomatitis indiana","vesicular stomatitis indiana",NA,NA
"213","vesicular stomatitis new jersey","vesicular stomatitis new jersey",NA,NA
"214","wesselsbron","wesselsbron","Eastern Africa, Western Africa, Southern Africa",NA
"215","west nile","west nile","Northern Africa, Eastern Africa, Middle Africa, Caribbean, Central America, South America, Northern America, Western Asia, Eastern Europe, Southern Europe, Western Europe, Australia and New Zealand, Melanesia","CA,UA,AR,MX,CU,HT,FR,IT,MA,DZ,TN,CD,DJ,TR,RO,RU,HU,AU,PG"
"216","western equine encephalomyelitis, western equine encephalitis","western equine encephalitis","South America, Northern America","CA,US,AR"
"217","whitewater arroyo","whitewater arroyo",NA,NA
"218","wyeomyia","wyeomyia",NA,NA
"219","yellow fever","yellow fever","Northern Africa, Eastern Africa, Middle Africa, Western Africa, Caribbean, South America","SN,GM,GW,GN,SL,LR,CI,GH,ML,BF,TG,BJ,NE,NG,CD,CG,GA,GQ,CM,CF,SS,SD,TD,SO,ET,KE,UG,TZ,BI,RW,VE,EC,PE,BO,PY,BR,SR,GY,GF,TT"
"220","zaire ebolavirus","zaire ebolavirus","Northern Africa, Eastern Africa, Middle Africa, Southern Africa, Western Africa, Eastern Asia, Eastern Europe","CI,CD,UG,CG,GA,SD,ZA,CN,RU"
"221","zika","zika",NA,NA
"222","new york, new york-1","new york",NA,NA
"223","allpahuayo, allpaahuayo","allpaahuayo",NA,NA
"224","aravan","aravan",NA,NA
"225","bear canyon","bear canyon",NA,NA
"226","el moro canyon","el moro canyon",NA,NA
"227","equine encephalosis","equine encephalosis",NA,NA
"228","eyach","eyach",NA,NA
"229","fort morgan","fort morgan",NA,NA
"230","ippy","ippy",NA,NA
"231","irkut","irkut",NA,NA
"232","isla vista","isla vista",NA,NA
"233","khabarovsk","khabarovsk",NA,NA
"234","khujand","khujand",NA,NA
"235","lagos bat","lagos bat",NA,NA
"236","mobala","mobala",NA,NA
"237","mopeia","mopeia",NA,NA
"238","muleshoe","muleshoe",NA,NA
"239","nelson bay orthoreovirus","nelson bay orthoreovirus","Western Africa, South-eastern Asia, Australia and New Zealand","MY,AU,NG"
"240","pirital","pirital",NA,NA
"241","ovine respiratory syncytial","ovine respiratory syncytial",NA,NA
"242","rio segundo","rio segundo",NA,NA
"243","rubella","rubella",NA,NA
"244","tamiami","tamiami",NA,NA
"245","topografov","topografov",NA,NA
"246","west caucasian bat","west caucasian bat",NA,NA
"247","caprine arthritis encephalitis","caprine arthritis encephalitis",NA,NA
